04/06/2021;7:32:55;10.564;10.421;10.183;10.85;11.612;11.136;11.231;11.331;11.184;10.803;10.803;10.803;10.993;11.041;10.898;8.671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;7:33:05;10.572;10.381;10.238;10.81;11.525;11.096;11.239;11.307;11.239;10.81;10.763;10.858;11.001;11.049;10.906;8.671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;7:33:15;10.572;10.429;10.238;10.858;11.572;11.144;11.239;11.287;11.239;10.81;10.81;10.858;11.001;11.049;10.906;8.671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;7:33:25;10.612;10.421;10.23;10.85;11.469;11.184;11.231;11.283;11.184;10.755;10.803;10.803;10.993;11.041;10.85;8.671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;7:33:35;10.612;10.421;10.23;10.85;11.66;11.041;11.231;11.303;11.184;10.803;10.755;10.85;10.993;11.041;10.898;8.6706;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;7:33:45;10.564;10.421;10.23;10.898;11.66;11.231;11.231;11.303;11.184;10.755;10.755;10.803;11.041;11.041;10.85;8.6706;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;7:33:55;10.612;10.469;10.23;10.898;11.612;11.136;11.279;11.303;11.231;10.803;10.803;10.85;11.041;11.088;10.898;8.671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;7:34:05;10.572;10.429;10.191;10.858;11.62;11.144;11.239;11.307;11.192;10.81;10.763;10.81;11.001;11.049;10.858;8.6714;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;7:34:15;10.564;10.373;10.23;10.707;11.565;11.088;11.231;11.307;11.231;10.803;10.803;10.803;10.993;11.041;10.898;8.6706;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;7:34:25;10.604;10.413;10.222;10.938;11.604;11.08;11.223;11.323;11.176;10.795;10.795;10.842;10.985;11.033;10.842;8.6706;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;7:34:35;10.564;10.373;10.183;10.803;11.565;11.136;11.231;11.299;11.184;10.755;10.755;10.803;10.993;11.041;10.85;8.671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;7:34:45;10.612;10.421;10.23;10.85;11.707;11.136;11.279;11.303;11.231;10.755;10.803;10.85;10.993;11.041;10.898;8.6706;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;7:34:55;10.62;10.429;10.238;10.858;11.62;11.144;11.239;11.331;11.239;10.763;10.81;10.858;11.049;11.049;10.906;8.671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;7:35:05;10.612;10.469;10.278;10.898;11.707;11.136;11.279;11.307;11.231;10.803;10.803;10.85;11.041;11.041;10.898;8.671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;7:35:15;10.612;10.421;10.23;10.803;11.612;11.184;11.327;11.279;11.231;10.803;10.803;10.803;11.041;11.088;10.898;8.671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;7:35:25;10.564;10.373;10.183;10.803;11.565;10.993;11.184;11.279;11.184;10.755;10.707;10.803;10.993;10.993;10.85;8.6706;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;7:35:35;10.612;10.469;10.278;10.85;11.755;11.136;11.231;11.303;11.184;10.803;10.803;10.85;10.993;11.088;10.898;8.6706;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;7:35:45;10.62;10.429;10.238;10.858;11.525;11.144;11.239;11.307;11.239;10.81;10.81;10.81;11.049;11.049;10.906;8.671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;7:36:05;10.612;10.421;10.278;10.85;11.707;11.041;11.231;11.279;11.231;10.803;10.755;10.803;11.041;11.041;10.85;8.671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;7:36:15;10.62;10.429;10.238;10.81;11.525;11.096;11.287;11.307;11.192;10.81;10.81;10.81;11.001;11.049;10.858;8.6706;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;7:36:35;10.612;10.421;10.23;10.85;11.612;11.088;11.231;11.307;11.231;10.803;10.803;10.803;10.993;11.041;10.85;8.6706;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;7:36:45;10.612;10.421;10.23;10.85;11.612;11.136;11.136;11.327;11.184;10.803;10.803;10.803;10.993;11.041;10.85;8.6706;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;7:36:55;10.612;10.421;10.23;10.85;11.66;11.041;11.231;11.303;11.231;10.755;10.803;10.85;10.993;11.041;10.898;8.6714;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;7:37:05;10.612;10.421;10.23;10.85;11.66;11.041;11.231;11.279;11.184;10.803;10.803;10.85;11.041;11.041;10.898;8.6706;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;7:37:15;10.612;10.421;10.23;10.85;11.66;11.136;11.279;11.279;11.184;10.803;10.755;10.803;10.993;11.041;10.898;8.6706;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;7:37:25;10.556;10.413;10.175;10.795;11.509;11.176;11.223;11.299;11.223;10.795;10.795;10.795;10.985;11.08;10.842;8.6706;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;7:37:35;10.564;10.421;10.278;10.803;11.66;11.136;11.231;11.299;11.231;10.803;10.803;10.85;10.993;11.041;10.898;8.671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;7:37:45;10.564;10.421;10.23;10.85;11.66;11.088;11.231;11.279;11.184;10.803;10.803;10.803;10.993;11.041;10.85;8.6706;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;7:37:55;10.604;10.413;10.222;10.89;11.699;11.08;11.223;11.275;11.223;10.747;10.795;10.795;10.985;11.033;10.842;8.671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;7:38:05;10.612;10.421;10.23;10.898;11.565;11.136;11.231;11.275;11.231;10.803;10.803;10.803;11.041;11.041;10.85;8.6736;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;7:38:15;10.612;10.469;10.23;10.85;11.612;11.136;11.231;11.303;11.231;10.803;10.803;10.85;11.041;11.088;10.898;8.6706;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;7:38:25;10.564;10.373;10.23;10.85;11.565;11.136;11.184;11.303;11.231;10.755;10.755;10.803;10.946;10.993;10.85;8.671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;7:38:35;10.612;10.421;10.23;10.85;11.66;11.136;11.231;11.279;11.231;10.803;10.803;10.803;11.041;11.088;10.85;8.6706;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;7:38:45;10.556;10.413;10.175;10.795;11.557;11.08;11.223;11.299;11.223;10.795;10.795;10.842;11.033;11.033;10.842;8.671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;7:38:55;10.62;10.429;10.286;10.858;11.715;11.049;11.287;11.327;11.239;10.81;10.81;10.858;11.049;11.049;10.858;8.671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;7:39:05;10.612;10.421;10.23;10.803;11.66;11.136;11.231;11.331;11.231;10.803;10.803;10.803;11.041;11.088;10.898;8.6714;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;7:39:15;10.612;10.421;10.23;10.755;11.707;11.088;11.231;11.327;11.231;10.803;10.755;10.85;11.041;11.041;10.898;8.6714;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;7:39:25;10.612;10.421;10.23;10.803;11.565;11.136;11.279;11.327;11.231;10.755;10.803;10.803;10.993;11.041;10.85;8.671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;7:39:45;10.62;10.429;10.238;10.81;11.668;11.096;11.287;11.279;11.239;10.858;10.81;10.81;11.049;11.096;10.906;8.671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;7:39:55;10.564;10.373;10.183;10.85;11.612;11.088;11.184;11.283;11.184;10.755;10.755;10.803;10.993;10.993;10.85;8.6714;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;7:40:05;10.572;10.429;10.238;10.858;11.62;11.192;11.287;11.307;11.192;10.81;10.81;10.81;11.049;11.049;10.906;8.671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;7:40:15;10.612;10.421;10.23;10.803;11.707;11.136;11.279;11.307;11.231;10.803;10.755;10.803;11.041;11.041;10.898;8.671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;7:40:25;10.556;10.413;10.222;10.795;11.604;11.033;11.271;11.299;11.176;10.747;10.795;10.795;10.985;11.033;10.842;8.6706;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;7:40:35;10.556;10.413;10.175;10.842;11.604;11.08;11.223;11.295;11.223;10.795;10.747;10.795;10.985;11.033;10.842;8.6706;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;7:40:45;10.517;10.373;10.183;10.803;11.565;11.041;11.184;11.275;11.184;10.755;10.755;10.803;10.993;11.041;10.803;8.671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;7:40:55;10.564;10.373;10.23;10.803;11.612;11.088;11.231;11.279;11.184;10.755;10.755;10.803;10.993;11.041;10.85;8.671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;7:41:05;10.604;10.461;10.222;10.842;11.699;11.08;11.319;11.299;11.223;10.795;10.795;10.842;11.033;11.08;10.89;8.671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;7:41:15;10.556;10.365;10.222;10.842;11.604;11.128;11.223;11.295;11.176;10.747;10.747;10.795;10.985;11.033;10.842;8.671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;7:41:35;10.564;10.421;10.183;10.803;11.66;11.041;11.231;11.279;11.184;10.755;10.755;10.803;10.946;11.041;10.85;8.6706;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;7:41:45;10.604;10.413;10.27;10.795;11.604;11.176;11.271;11.299;11.223;10.842;10.795;10.842;11.033;11.08;10.89;8.671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;7:42:05;10.612;10.421;10.23;10.85;11.707;11.136;11.327;11.331;11.184;10.803;10.803;10.803;11.041;11.041;10.898;8.6706;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;7:42:15;10.604;10.461;10.222;10.842;11.604;11.176;11.271;11.323;11.176;10.842;10.795;10.842;11.033;11.08;10.89;8.671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;7:42:25;10.556;10.365;10.175;10.795;11.604;11.08;11.223;11.295;11.128;10.699;10.747;10.747;10.938;10.985;10.795;8.671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;7:42:35;10.612;10.421;10.278;10.85;11.66;11.184;11.279;11.275;11.184;10.803;10.803;10.85;11.041;11.088;10.85;8.6706;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
